"article_id","article_version","range","last_updated","sort_order","icd10_pcs_code_id","icd10_pcs_code_version","icd10_pcs_code_group","description"
"56326","27","N","2023-02-22 21:51:03","4803","02H43KZ","4","1","Insertion of Defibrillator Lead into Coronary Vein, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","4821","02H60KZ","4","1","Insertion of Defibrillator Lead into Right Atrium, Open Approach"
"56326","27","N","2023-02-22 21:51:03","4830","02H63KZ","4","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","4839","02H64KZ","4","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Endoscopic Approach"
"56326","27","N","2023-02-22 21:51:03","4848","02H70KZ","4","1","Insertion of Defibrillator Lead into Left Atrium, Open Approach"
"56326","27","N","2023-02-22 21:51:03","4857","02H73KZ","4","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","4866","02H74KZ","4","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Endoscopic Approach"
"56326","27","N","2023-02-22 21:51:03","4890","02HK0KZ","4","1","Insertion of Defibrillator Lead into Right Ventricle, Open Approach"
"56326","27","N","2023-02-22 21:51:03","4899","02HK3KZ","4","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","4908","02HK4KZ","4","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Endoscopic Approach"
"56326","27","N","2023-02-22 21:51:03","4917","02HL0KZ","4","1","Insertion of Defibrillator Lead into Left Ventricle, Open Approach"
"56326","27","N","2023-02-22 21:51:03","4926","02HL3KZ","4","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","4935","02HL4KZ","4","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Endoscopic Approach"
"56326","27","N","2023-02-22 21:51:03","5259","02PA0MZ","4","1","Removal of Cardiac Lead from Heart, Open Approach"
"56326","27","N","2023-02-22 21:51:03","5273","02PA3MZ","4","1","Removal of Cardiac Lead from Heart, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","5287","02PA4MZ","4","1","Removal of Cardiac Lead from Heart, Percutaneous Endoscopic Approach"
"56326","27","N","2023-02-22 21:51:03","37832","0JH608Z","4","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","37833","0JH609Z","4","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","37839","0JH60FZ","4","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","37854","0JH638Z","4","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","37855","0JH639Z","4","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","37861","0JH63FZ","4","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","37892","0JH808Z","4","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","37893","0JH809Z","4","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","37913","0JH838Z","4","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","37914","0JH839Z","4","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","38153","0JPT0FZ","4","1","Removal of Subcutaneous Defibrillator Lead from Trunk Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","38159","0JPT0PZ","4","1","Removal of Cardiac Rhythm Related Device from Trunk Subcutaneous Tissue and Fascia, Open Approach"
"56326","27","N","2023-02-22 21:51:03","38169","0JPT3FZ","4","1","Removal of Subcutaneous Defibrillator Lead from Trunk Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56326","27","N","2023-02-22 21:51:03","38175","0JPT3PZ","4","1","Removal of Cardiac Rhythm Related Device from Trunk Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","4807","02H43KZ","8","1","Insertion of Defibrillator Lead into Coronary Vein, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","4825","02H60KZ","8","1","Insertion of Defibrillator Lead into Right Atrium, Open Approach"
"56340","31","N","2025-06-20 18:56:45","4834","02H63KZ","8","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","4843","02H64KZ","8","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Endoscopic Approach"
"56340","31","N","2025-06-20 18:56:45","4852","02H70KZ","8","1","Insertion of Defibrillator Lead into Left Atrium, Open Approach"
