lcd_id,lcd_version,hcpc_code_group,"paragraph",last_updated
33312,40,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p><strong>HCPCS MODIFIERS:&nbsp;</strong></p>
<p>EY - No physician or other licensed healthcare provider order for this item or service</p>
<p>GA - Waiver of liability statement on file issued as required by payer policy, individual case</p>
<p>GY - Item or service statutorily excluded or doesn&rsquo;t meet the definition of any Medicare benefit category</p>
<p>GZ - Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>&nbsp;</p>
<p><strong>HCPCS CODES:</strong></p>
<p><strong>SEAT CUSHIONS:</strong></p>",2025-09-23 19:55:07.590000000
33312,40,2,"<p>BACK CUSHIONS:</p>",2025-09-23 19:55:07.650000000
33312,40,3,"<p>POSITIONING ACCESSORIES:</p>",2025-09-23 19:55:07.673000000
33312,40,4,"<p>MISCELLANEOUS:</p>",2025-09-23 19:55:07.700000000
33317,34,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><strong>HCPCS MODIFIERS:</strong><br /><br />EY &ndash; No physician or other licensed health care provider order for this item or service<br />LT - Left side<br />RT - Right side<br /><br /><strong>HCPCS CODES:</strong><br /><br /></p>",2025-03-27 12:50:40.223000000
33318,63,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIER</strong></p>
<p>EY &ndash; No physician or other licensed health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>LT - Left side</p>
<p>RT - Right side<br /><br /></p>
<p><strong>HCPCS CODES</strong></p>",2025-12-04 18:13:27.263000000
33369,26,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p>&nbsp;</p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA - Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GY - Item or service statutorily excluded or does not meet the definition of any Medicare benefi</p>
<p>GZ - Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>LT - Left Side&nbsp;</p>
<p>RT - Right Side</p>
<p>&nbsp;</p>
<p><strong>HCPCS CODES:</strong></p>",2020-02-28 20:03:20.577000000
33370,55,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIERS:<br /></strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA - Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ - Item or service expected to be denied as not reasonable and necessary</p>
<p>JW - Drug amount discarded/not administered to any patient</p>
<p><span style=""line-height: 107%;"">JZ - </span><span style=""line-height: 107%;"">Zero drug amount discarded/not administered to any patient</span></p>
<p>KO - Single drug unit dose formulation</p>
<p>KP - First drug of a multiple drug unit dose formulation</p>
<p>KQ - Second or subsequent drug of a multiple drug unit dose formulation</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>&nbsp;</p>
<p><strong>HCPCS CODES:</strong></p>
<p>&nbsp;</p>
<p><strong>EQUIPMENT</strong></p>",2025-12-11 16:52:07.040000000
33370,55,2,"<p><strong>ACCESSORIES</strong></p>",2025-12-11 16:52:08.973000000
33370,55,3,"<p><strong>INHALATION DRUGS AND SOLUTIONS</strong></p>",2025-12-11 16:52:10.237000000
