lcd_id,lcd_version,reason_change_id,reason_change_version,last_updated,"reason_change_other"
33252,29,82,3,2020-06-19 22:52:07.837000000,"Revision based on CMS directive"
33261,40,70,3,2021-05-21 14:22:14.223000000,""
33267,17,82,3,2019-11-21 23:30:58.100000000,"Revision based on CR 10901"
33274,43,76,3,2025-09-19 13:08:10.563000000,""
33312,40,55,3,2025-09-23 19:55:07.483000000,""
33317,34,55,3,2025-03-27 12:50:40.110000000,""
33317,34,73,3,2025-03-27 12:50:40.110000000,""
33318,63,55,3,2025-12-04 18:13:27.117000000,""
33318,63,76,3,2025-12-04 18:13:27.117000000,""
33369,26,55,3,2020-02-28 20:03:20.503000000,""
33369,26,82,3,2020-02-28 20:03:20.503000000,""
33370,55,55,3,2025-12-11 16:52:04.963000000,""
33370,55,76,3,2025-12-11 16:52:04.963000000,""
33393,9,82,3,2023-11-07 22:08:52.697000000,"(Technical update)"
33394,54,76,3,2025-05-22 13:38:26.700000000,""
33396,10,105,3,2019-10-18 14:28:55.340000000,""
33398,35,55,3,2025-07-17 13:37:27.967000000,""
33399,14,73,3,2019-12-20 17:21:50.033000000,""
33405,25,82,3,2020-06-19 22:57:32.407000000,"Revision based on CMS directive"
33411,29,72,3,2019-10-02 20:01:15.203000000,""
33411,29,82,3,2019-10-02 20:01:15.203000000,"Revisions based on CRs 10901, 11322, 11333"
33417,40,55,3,2021-04-05 19:41:21.767000000,""
33420,41,55,3,2021-02-25 14:46:39.263000000,""
33422,44,55,3,2025-12-29 15:05:41.517000000,""
33423,58,55,3,2025-06-20 13:43:45.387000000,""
33428,53,55,3,2021-07-23 13:55:57.137000000,""
33431,59,55,3,2025-09-12 14:31:46.170000000,""
33436,38,55,3,2023-11-10 13:33:12.840000000,""
33438,47,55,3,2024-07-12 13:09:21.227000000,""
33444,42,55,3,2024-12-23 14:14:07.640000000,""
33445,79,55,3,2025-10-17 13:31:43.890000000,""
33446,47,55,3,2021-06-18 14:58:02.263000000,""
33447,48,55,3,2024-09-10 13:47:08.253000000,""
33449,36,55,3,2019-11-09 15:55:07.880000000,""
33455,31,55,3,2021-09-03 12:52:54.543000000,""
33456,71,55,3,2023-06-05 14:08:41.027000000,""
33457,61,55,3,2023-03-14 13:39:27.127000000,""
33458,69,55,3,2021-05-20 13:31:47.383000000,""
